-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/74c02ad7845ff972cbcdb454d5e7280f/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/fb5a9b1b6fe43eef366a8f59e2cd6203/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/e5e64ed1d220f050d3cdd82427096e34/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/576b41e644d7abc91a1bbc3eb8639f05/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/faf63b623b4232d04863fc67d5cc7856/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/c375e5f45087479c059405d614c83e44/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/07599b684733c921f77a13c787b378e4/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/f436c12fb5f4eee83cd06d3c6581dd61/transformed/jetified-library-1.0.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/4a1d00f682dd94cd9832c1c4803a2411/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/0fdc5cf8b016de9e7f355ec68df6faa5/transformed/navigation-ui-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/ed8bdc4db06e9f540b0286c5b8f33f0f/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/370caf2b6f3cce460dd62aad409a8428/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/4358773b187fde407bdee11defb4e1b9/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/e5181fec1d116dabe59c26819371f053/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:17:1-51:12
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/56f2abc0a493a07d8f728cb48f3dbec6/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/0de52ee36be2e678e7c8fb76755943c2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/5f19c64c8828ff86eb9d73e0d814641f/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/8ae87a314cebc1e054faa4487d5141ca/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/19985747d0bdd0c85ca45e70f2a5bbb4/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/91406c89ebc4edc4b9ae64f6e4e869ed/transformed/jetified-material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/77b53f7ab4087c43fa72260c21611909/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/fe63375016ec8a3777b2aba151f774c1/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/210e884c48c980780a41d625e4fc4cbf/transformed/jetified-material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ac5a45afaa0efff1ce4d8a17ca6a3be8/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/3245f27e34f51027c2d1a05730d420e3/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/8cf098877ebe3c5d70b98076cb721b50/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/807064b473ab36591fe655be1c67fafd/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/1252b448eb88a7a98c0ab98313ecb510/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/bb2ea9e4a57802e1ae790ed5261d9e72/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/86ef2a91c2a77b3aee9fbf92baee81bc/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ce00bd772b103e9c4207e495a9c39eb4/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/6519c351f737b0a96d7f460358ceb229/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/9d737d38d141201c377ca059b6a6891e/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/b64fdfbf44a0344e879d1f83e6b9c8e8/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/238649a5e5ff8a9b1cde284a79c1c550/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a022987de28a749f6a0a3877b3f3edc4/transformed/jetified-firebase-ui-database-6.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/aae70e59ee74e74913ab4bf3116d8bd6/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/ad4cca2d59f71c1b03ef448360e64c17/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/26ebfa8a1f707ec93ee895057ec6a718/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/747d16b95c690bb83c7345cca8fe9829/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/aa1a35f3fd7e43b2f98630e0a8c29d4b/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/andreavisi/.gradle/caches/transforms-3/0c26382601088a1e313b5dbd63f821c1/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.0.0] /Users/andreavisi/.gradle/caches/transforms-3/dcecefc1f9b4db935b855f1d9f87a520/transformed/jetified-maps-utils-ktx-3.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-ktx:3.0.0] /Users/andreavisi/.gradle/caches/transforms-3/06811b48f041dad38c9bd0122c61e8c6/transformed/jetified-maps-ktx-3.0.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/d42cea70655242f62690790c573cbd1b/transformed/jetified-sceneform-ux-1.15.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/455a4aad682dea582eb9449f2953e91f/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/andreavisi/.gradle/caches/transforms-3/2374721066c3b5d94c69b5a450a334bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/d6606a64c316c9fe9a54b656ce4cf981/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/83cbb8bb632c921428a5b535656d2eaa/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fac09fa39dea13bbfc35209e186b925f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/10c049fab112a00b955f4be32b0b1f09/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/56254bf0f0e2f964c5fc4978781e2517/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/9c2f96c444055ad2730c30569fb35328/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/af181af4fe1ba7a4a73dd1261ec7e85c/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7fef5cbf5e62e2b11ff525061d786be7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7a605a5d70015aaa768b33f48169c538/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andreavisi/.gradle/caches/transforms-3/030160933d16a66ae8b1679fa353a316/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/andreavisi/.gradle/caches/transforms-3/00e0486a85d088ff77633b525faf4255/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/13dbadea9a994e36c57e8d77fc419cd9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/257f7c4fda94265f2146fa3538c3d4bf/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40f4bca3230588ce3dd180928a51387d/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/ffdf446be12588f71f3318a24a1ebe18/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f92c1af002a8aa7aada11ff6276fae19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1b70f85cf421ca49ae1268070100a9b8/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e6b7935d9c20fa298af5d2c6a3b0689a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/andreavisi/.gradle/caches/transforms-3/2397d8adfb00fbd4c6087afeda49182b/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/ada28a55236d530605650001311db055/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9600af368dd167bcb515db0b5e40ea6b/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/096510449a7fcb6f8131fbd251f04567/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/fbe5b8fd27013e44ea347c5a119cf598/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f106bdba2977546908a8da938875fd9/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/cfa1ecf2faec922499f9e881fbda2131/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b766f1ffda543de332875b3c1dc1c26/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0d0228ceb55aabd9a28decd2895fce15/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04177d1379a0bbd67207de28d7c21d55/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9bc9b99caaed1b69d27ac28153bde9d5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/7fef2136adcd96f638936112c2b9597d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4e060636ba2867fea774e8f896dfd3ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
